CustomerID,Age,Gender,Annual_Income,Spending_Score,Purchase_History,Visit_Frequency,Last_Purchase_Date
CUST000001,45,Male,41998,18,10,6,2025-12-22
CUST000002,38,Male,33655,6,6,1,2025-09-14
CUST000003,47,Female,57502,30,17,13,2025-10-04
CUST000004,58,Female,95819,57,30,13,2025-12-28
CUST000005,37,Male,20000,28,16,14,2025-11-04
CUST000006,37,Female,51922,26,16,10,2025-11-13
CUST000007,58,Male,45248,25,13,12,2026-01-01
CUST000008,49,Female,68574,28,15,15,2025-12-10
CUST000009,34,Female,54535,35,19,8,2026-01-06
CUST000010,46,Female,33658,13,11,7,2025-11-15
CUST000011,34,Female,41792,38,22,13,2026-01-03
CUST000012,34,Female,32924,1,5,11,2026-01-06
CUST000013,42,Male,83952,44,19,10,2025-12-24
CUST000014,18,Female,49545,38,21,11,2025-12-14
CUST000015,19,Male,126829,72,32,19,2025-11-12
CUST000016,33,Female,47556,73,31,15,2025-09-21
CUST000017,27,Female,34399,31,16,11,2025-12-22
CUST000018,43,Female,22997,6,4,1,2026-01-07
CUST000019,29,Male,20000,18,10,15,2025-11-28
CUST000020,23,Female,22201,1,4,2,2025-12-15
CUST000021,57,Female,56025,35,21,12,2025-12-22
CUST000022,37,Female,63219,27,15,10,2025-12-28
CUST000023,40,Male,22234,34,18,17,2025-12-19
CUST000024,22,Male,76689,37,21,9,2025-12-27
CUST000025,33,Male,38502,26,19,18,2025-11-27
CUST000026,41,Male,52754,25,17,14,2025-12-16
CUST000027,26,Female,109766,87,40,22,2025-11-07
CUST000028,44,Male,76758,41,22,10,2025-12-16
CUST000029,32,Female,42861,58,32,19,2025-12-31
CUST000030,36,Male,31394,37,16,9,2025-11-12
CUST000031,32,Male,20000,27,13,13,2025-12-15
CUST000032,62,Female,34215,32,21,10,2026-01-02
CUST000033,39,Female,44109,37,17,11,2025-12-10
CUST000034,27,Female,29923,1,8,6,2025-12-26
CUST000035,49,Female,45906,27,15,8,2025-11-14
CUST000036,25,Female,50941,46,22,16,2025-12-21
CUST000037,42,Male,43808,30,21,15,2025-12-01
CUST000038,18,Female,35418,6,4,10,2026-01-05
CUST000039,24,Female,53333,34,18,6,2025-12-24
CUST000040,42,Female,61142,64,35,22,2025-09-08
CUST000041,48,Male,28418,42,21,20,2025-11-20
CUST000042,42,Female,99256,55,26,14,2026-01-03
CUST000043,38,Male,46662,46,25,20,2025-12-30
CUST000044,36,Male,49484,28,14,9,2025-12-27
CUST000045,22,Male,69850,17,12,5,2025-12-08
CUST000046,31,Male,55083,22,11,8,2025-11-27
CUST000047,34,Female,78949,70,31,20,2025-11-28
CUST000048,52,Female,56588,32,16,8,2025-12-18
CUST000049,44,Female,36090,23,10,7,2025-11-20
CUST000050,18,Male,58732,33,15,12,2025-12-22
CUST000051,43,Male,27670,52,24,14,2026-01-05
CUST000052,35,Male,51755,59,28,17,2025-12-15
CUST000053,31,Female,48213,66,34,19,2025-10-09
CUST000054,47,Male,44176,28,18,13,2025-11-22
CUST000055,52,Female,45969,36,21,12,2025-12-14
CUST000056,51,Female,20000,1,2,6,2025-12-08
CUST000057,29,Male,37258,50,26,12,2025-10-20
CUST000058,36,Female,51350,16,14,14,2025-12-23
CUST000059,43,Female,53099,38,21,11,2025-12-27
CUST000060,51,Female,29324,7,6,10,2025-09-17
CUST000061,34,Female,92305,44,21,12,2025-11-10
CUST000062,37,Male,31790,12,8,8,2025-12-28
CUST000063,26,Male,79596,38,16,9,2025-12-21
CUST000064,25,Female,60693,30,18,9,2025-12-23
CUST000065,49,Female,35485,18,15,5,2026-01-04
CUST000066,56,Male,119092,78,38,17,2025-10-06
CUST000067,39,Female,26988,6,9,7,2025-12-24
CUST000068,52,Female,77619,49,25,15,2025-11-07
CUST000069,44,Female,80845,66,32,20,2026-01-02
CUST000070,32,Male,35055,19,11,8,2025-12-16
CUST000071,44,Female,98344,45,21,10,2026-01-08
